# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
7,0,565,0
8,0,561,0
12,0,593,0
10,0,578,0
7,0,573,0
10,0,592,0
10,0,602,0
10,0,604,0
8,0,573,0
3,0,562,0
4,0,554,0
13,0,566,0
10,0,577,0
8,0,572,0
11,0,552,0
12,0,570,0
7,0,568,0
7,0,540,0
12,0,546,0
13,0,541,0
7,0,569,0
5,0,592,0
4,0,582,0
7,0,564,0
5,0,574,0
8,0,595,0
7,0,593,0
9,0,553,0
4,0,566,0
5,0,554,0
5,0,535,0
5,0,541,0
6,0,552,0
7,0,546,0
10,0,532,0
10,0,548,0
5,0,559,0
8,0,546,0
5,0,558,0
6,0,525,0
8,0,509,0
10,0,491,0
7,0,530,0
4,0,527,0
2,0,566,0
7,0,559,0
5,0,546,0
4,0,561,0
3,0,543,0
3,0,580,0
3,0,556,0
5,0,530,0
3,0,564,0
5,0,559,0
5,0,556,0
7,0,578,0
10,0,581,0
11,0,571,0
8,0,550,0
4,0,547,0
3,0,531,0
3,0,537,0
7,0,536,0
11,0,520,0
8,0,526,0
9,0,549,0
11,0,571,0
15,0,608,0
14,0,609,0
11,0,594,0
14,0,625,0
16,0,635,0
13,0,683,0
19,0,739,0
15,0,735,0
7,0,762,0
12,0,791,0
8,0,771,0
11,0,752,0
18,0,718,0
16,0,736,0
15,0,679,0
17,0,699,0
11,0,684,0
12,0,699,0
18,0,678,0
16,0,645,0
12,0,649,0
14,0,650,0
15,0,662,0
12,0,679,0
12,0,653,0
13,0,652,0
9,0,629,0
6,0,630,0
6,0,637,0
9,0,636,0
5,0,627,0
6,0,649,0
8,0,641,0
10,0,623,0
7,0,592,0
10,0,593,0
9,0,590,0
6,0,583,0
3,0,577,0
9,0,597,0
4,0,582,0
2,0,588,0
2,0,590,0
8,0,570,0
5,0,553,0
4,0,561,0
4,0,550,0
7,0,564,0
7,0,562,0
2,0,597,0
1,0,597,0
2,0,557,0
5,0,545,0
6,0,552,0
6,0,562,0
6,0,568,0
4,0,588,0
5,0,575,0
5,0,567,0
4,0,567,0
3,0,565,0
7,0,539,0
8,0,535,0
7,0,561,0
3,0,556,0
6,0,570,0
4,0,575,0
3,0,578,0
3,0,575,0
4,0,588,0
6,0,584,0
4,0,589,0
4,0,584,0
4,0,559,0
4,0,552,0
5,0,573,0
5,0,585,0
2,0,563,0
4,0,573,0
3,0,573,0
2,0,545,0
4,0,562,0
5,0,532,0
6,0,521,0
6,0,542,0
7,0,549,0
10,0,550,0
8,0,558,0
6,0,562,0
6,0,574,0
7,0,593,0
2,0,609,0
7,0,578,0
5,0,574,0
3,0,584,0
1,0,559,0
3,0,590,0
4,0,542,0
7,0,523,0
8,0,519,0
10,0,541,0
7,0,549,0
4,0,588,0
5,0,598,0
4,0,564,0
6,0,571,0
2,0,603,0
8,0,608,0
4,0,606,0
5,0,565,0
8,0,562,0
8,0,586,0
6,0,578,0
8,0,572,0
7,0,538,0
3,0,561,0
6,0,593,0
6,0,615,0
5,0,609,0
9,0,583,0
9,0,597,0
15,0,639,0
19,0,736,0
20,0,787,0
21,0,826,0
23,0,779,0
18,0,761,0
17,0,719,0
10,0,687,0
11,0,697,0
13,0,709,0
15,0,720,0
14,0,730,0
11,0,694,0
13,0,700,0
15,0,737,0
14,0,764,0
17,0,757,0
15,0,731,0
10,0,702,0
8,0,702,0
7,0,701,0
9,0,669,0
10,0,680,0
12,0,697,0
14,0,715,0
8,0,692,0
7,0,670,0
6,0,675,0
5,0,633,0
6,0,603,0
5,0,605,0
9,0,618,0
10,0,646,0
14,0,646,0
11,0,652,0
7,0,642,0
7,0,591,0
5,0,591,0
7,0,585,0
7,0,580,0
5,0,582,0
6,0,608,0
8,0,594,0
8,0,589,0
10,0,564,0
9,0,604,0
9,0,597,0
5,0,585,0
3,0,560,0
7,0,561,0
6,0,583,0
5,0,556,0
7,0,567,0
3,0,569,0
7,0,567,0
4,0,550,0
3,0,573,0
4,0,576,0
3,0,588,0
2,0,577,0
3,0,568,0
2,0,561,0
4,0,548,0
6,0,549,0
4,0,541,0
2,0,540,0
4,0,543,0
4,0,523,0
5,0,531,0
11,0,547,0
5,0,514,0
5,0,515,0
5,0,518,0
7,0,522,0
6,0,560,0
6,0,533,0
6,0,534,0
4,0,559,0
3,0,524,0
3,0,552,0
3,0,508,0
3,0,508,0
4,0,506,0
3,0,525,0
2,0,526,0
2,0,524,0
3,0,529,0
4,0,531,0
4,0,510,0
5,0,513,0
4,0,532,0
4,0,539,0
4,0,558,0
6,0,513,0
7,0,476,0
8,0,483,0
5,0,501,0
4,0,533,0
6,0,548,0
9,0,532,0
8,0,532,0
6,0,542,0
5,0,540,0
3,0,560,0
4,0,541,0
4,0,543,0
3,0,521,0
5,0,550,0
3,0,561,0
3,0,567,0
5,0,566,0
5,0,542,0
5,0,540,0
3,0,553,0
10,0,581,0
10,0,595,0
16,0,583,0
16,0,587,0
24,0,635,0
21,0,735,0
19,0,831,0
20,0,859,0
22,0,817,0
19,0,769,0
12,0,731,0
15,0,694,0
14,0,702,0
21,0,739,0
15,0,756,0
9,0,761,0
13,0,754,0
19,0,753,0
17,0,735,0
18,0,762,0
15,0,768,0
18,0,732,0
16,0,712,0
18,0,684,0
13,0,696,0
10,0,707,0
11,0,700,0
13,0,718,0
9,0,707,0
14,0,664,0
9,0,665,0
7,0,646,0
9,0,606,0
8,0,583,0
8,0,580,0
7,0,588,0
9,0,594,0
10,0,573,0
10,0,576,0
8,0,580,0
6,0,566,0
12,0,590,0
10,0,565,0
5,0,532,0
6,0,580,0
11,0,567,0
12,0,534,0
10,0,540,0
10,0,562,0
9,0,581,0
8,0,549,0
9,0,567,0
6,0,603,0
9,0,613,0
5,0,608,0
3,0,615,0
4,0,580,0
6,0,603,0
5,0,601,0
3,0,586,0
4,0,575,0
4,0,579,0
5,0,591,0
7,0,596,0
6,0,598,0
8,0,603,0
9,0,594,0
9,0,618,0
9,0,618,0
6,0,600,0
4,0,583,0
4,0,605,0
2,0,596,0
2,0,586,0
2,0,607,0
5,0,569,0
5,0,565,0
3,0,571,0
2,0,588,0
3,0,565,0
1,0,599,0
5,0,605,0
5,0,608,0
7,0,585,0
5,0,588,0
5,0,608,0
8,0,611,0
6,0,597,0
9,0,601,0
9,0,593,0
8,0,572,0
7,0,578,0
5,0,585,0
4,0,557,0
5,0,548,0
4,0,568,0
2,0,594,0
4,0,590,0
3,0,589,0
5,0,593,0
5,0,576,0
4,0,559,0
6,0,548,0
3,0,580,0
5,0,574,0
8,0,589,0
6,0,596,0
4,0,583,0
5,0,567,0
8,0,599,0
6,0,599,0
6,0,580,0
4,0,572,0
6,0,594,0
6,0,618,0
6,0,615,0
2,0,594,0
2,0,619,0
4,0,614,0
6,0,627,0
14,0,628,0
19,0,653,0
31,0,737,0
35,0,836,0
31,0,918,0
31,0,927,0
30,0,856,0
26,0,805,0
36,0,761,0
21,0,742,0
24,0,736,0
25,0,765,0
17,0,768,0
19,0,792,0
19,0,823,0
20,0,821,0
17,0,839,0
21,0,826,0
24,0,820,0
23,0,825,0
24,0,802,0
24,0,756,0
24,0,750,0
19,0,747,0
20,0,750,0
25,0,769,0
27,0,746,0
24,0,711,0
27,0,720,0
22,0,678,0
18,0,680,0
16,0,689,0
12,0,669,0
20,0,632,0
16,0,640,0
8,0,665,0
12,0,646,0
15,0,616,0
13,0,620,0
11,0,626,0
8,0,616,0
14,0,638,0
11,0,623,0
19,0,614,0
17,0,640,0
12,0,635,0
11,0,632,0
16,0,634,0
20,0,624,0
12,0,611,0
14,0,583,0
14,0,596,0
14,0,589,0
9,0,574,0
9,0,579,0
5,0,608,0
7,0,578,0
6,0,552,0
5,0,587,0
7,0,628,0
7,0,596,0
5,0,593,0
11,0,569,0
9,0,592,0
12,0,570,0
6,0,580,0
5,0,574,0
7,0,533,0
11,0,551,0
9,0,562,0
9,0,545,0
8,0,565,0
5,0,562,0
7,0,562,0
7,0,570,0
8,0,554,0
2,0,514,0
3,0,555,0
6,0,556,0
4,0,552,0
3,0,528,0
8,0,515,0
13,0,495,0
7,0,526,0
5,0,536,0
4,0,528,0
7,0,510,0
9,0,547,0
9,0,546,0
10,0,554,0
13,0,548,0
14,0,557,0
10,0,571,0
8,0,545,0
11,0,548,0
7,0,560,0
7,0,583,0
4,0,571,0
5,0,569,0
4,0,573,0
5,0,575,0
9,0,564,0
4,0,543,0
4,0,547,0
5,0,538,0
7,0,544,0
3,0,537,0
4,0,532,0
4,0,545,0
3,0,549,0
4,0,528,0
3,0,537,0
3,0,552,0
5,0,535,0
5,0,539,0
7,0,529,0
5,0,560,0
9,0,583,0
15,0,569,0
16,0,558,0
18,0,604,0
21,0,652,0
23,0,746,0
19,0,810,0
20,0,806,0
19,0,791,0
16,0,710,0
15,0,685,0
20,0,692,0
13,0,693,0
17,0,681,0
15,0,675,0
16,0,636,0
16,0,647,0
18,0,642,0
19,0,677,0
16,0,697,0
16,0,678,0
13,0,692,0
21,0,679,0
20,0,672,0
16,0,676,0
16,0,683,0
15,0,668,0
12,0,658,0
12,0,612,0
9,0,622,0
15,0,598,0
9,0,596,0
8,0,604,0
12,0,584,0
8,0,589,0
6,0,587,0
12,0,607,0
15,0,635,0
14,0,618,0
11,0,581,0
13,0,543,0
6,0,528,0
10,0,546,0
10,0,537,0
13,0,568,0
10,0,568,0
4,0,571,0
5,0,586,0
6,0,605,0
8,0,585,0
5,0,565,0
6,0,569,0
6,0,551,0
8,0,539,0
11,0,530,0
9,0,527,0
6,0,535,0
7,0,565,0
7,0,552,0
6,0,545,0
5,0,568,0
3,0,577,0
3,0,590,0
8,0,606,0
6,0,569,0
5,0,574,0
5,0,583,0
4,0,584,0
2,0,583,0
2,0,583,0
4,0,572,0
6,0,578,0
7,0,590,0
9,0,601,0
9,0,572,0
7,0,566,0
6,0,590,0
6,0,584,0
3,0,565,0
5,0,554,0
3,0,560,0
6,0,599,0
9,0,580,0
7,0,585,0
8,0,566,0
6,0,555,0
4,0,581,0
4,0,608,0
8,0,586,0
8,0,586,0
7,0,576,0
10,0,565,0
11,0,570,0
9,0,584,0
6,0,579,0
3,0,576,0
7,0,559,0
5,0,570,0
4,0,586,0
6,0,601,0
8,0,610,0
10,0,594,0
9,0,585,0
5,0,577,0
3,0,598,0
7,0,581,0
3,0,546,0
3,0,563,0
4,0,564,0
6,0,552,0
8,0,562,0
5,0,587,0
7,0,593,0
7,0,584,0
4,0,588,0
4,0,581,0
5,0,568,0
6,0,550,0
10,0,603,0
17,0,557,0
17,0,532,0
23,0,627,0
21,0,749,0
17,0,846,0
27,0,967,0
30,0,1027,0
29,0,1022,0
27,0,1023,0
25,0,922,0
31,0,844,0
28,0,826,0
33,0,817,0
26,0,806,0
27,0,870,0
24,0,839,0
23,0,821,0
20,0,798,0
27,0,798,0
36,0,829,0
32,0,852,0
30,0,811,0
28,0,825,0
25,0,784,0
20,0,762,0
22,0,743,0
23,0,716,0
24,0,750,0
20,0,735,0
17,0,728,0
18,0,744,0
15,0,767,0
18,0,790,0
13,0,764,0
14,0,732,0
14,0,734,0
15,0,734,0
18,0,710,0
19,0,699,0
24,0,693,0
22,0,656,0
18,0,701,0
17,0,690,0
17,0,659,0
15,0,662,0
13,0,672,0
11,0,671,0
11,0,658,0
13,0,667,0
14,0,652,0
7,0,645,0
6,0,651,0
9,0,648,0
12,0,652,0
15,0,616,0
14,0,622,0
15,0,626,0
12,0,618,0
12,0,647,0
17,0,664,0
18,0,679,0
12,0,687,0
11,0,673,0
13,0,665,0
13,0,670,0
6,0,677,0
11,0,695,0
16,0,680,0
13,0,641,0
9,0,642,0
8,0,635,0
7,0,656,0
8,0,634,0
10,0,642,0
8,0,619,0
8,0,580,0
9,0,581,0
7,0,587,0
2,0,621,0
6,0,643,0
4,0,617,0
3,0,636,0
4,0,649,0
5,0,660,0
7,0,640,0
6,0,621,0
4,0,610,0
5,0,619,0
7,0,621,0
10,0,655,0
6,0,642,0
4,0,614,0
6,0,615,0
8,0,641,0
4,0,645,0
7,0,659,0
9,0,617,0
7,0,582,0
6,0,569,0
4,0,580,0
6,0,593,0
6,0,609,0
7,0,601,0
4,0,641,0
6,0,657,0
4,0,635,0
6,0,617,0
7,0,618,0
8,0,603,0
6,0,626,0
7,0,646,0
11,0,648,0
10,0,637,0
7,0,630,0
7,0,642,0
11,0,646,0
3,0,654,0
7,0,674,0
14,0,660,0
12,0,623,0
17,0,654,0
28,0,720,0
21,0,775,0
25,0,871,0
27,0,852,0
26,0,765,0
25,0,755,0
27,0,721,0
25,0,738,0
20,0,747,0
14,0,758,0
19,0,798,0
20,0,838,0
23,0,835,0
16,0,835,0
18,0,830,0
13,0,849,0
17,0,844,0
13,0,850,0
16,0,860,0
13,0,770,0
15,0,771,0
12,0,791,0
15,0,747,0
22,0,743,0
19,0,739,0
17,0,744,0
18,0,739,0
14,0,729,0
18,0,698,0
19,0,723,0
13,0,716,0
12,0,664,0
13,0,695,0
11,0,668,0
11,0,652,0
13,0,649,0
15,0,666,0
16,0,640,0
10,0,645,0
8,0,648,0
7,0,660,0
4,0,644,0
9,0,617,0
6,0,594,0
5,0,601,0
5,0,619,0
8,0,594,0
5,0,574,0
6,0,620,0
5,0,615,0
6,0,603,0
7,0,595,0
6,0,641,0
6,0,633,0
7,0,595,0
8,0,590,0
6,0,601,0
7,0,590,0
8,0,570,0
12,0,539,0
12,0,579,0
10,0,587,0
10,0,568,0
10,0,558,0
8,0,565,0
9,0,584,0
4,0,542,0
0,0,557,0
4,0,567,0
10,0,579,0
7,0,603,0
6,0,602,0
10,0,576,0
11,0,542,0
10,0,547,0
13,0,549,0
9,0,565,0
7,0,569,0
7,0,540,0
3,0,565,0
7,0,574,0
7,0,555,0
5,0,581,0
5,0,566,0
6,0,574,0
9,0,582,0
7,0,579,0
8,0,568,0
4,0,570,0
7,0,562,0
6,0,574,0
8,0,581,0
7,0,565,0
4,0,581,0
6,0,529,0
5,0,538,0
11,0,557,0
8,0,570,0
13,0,563,0
7,0,567,0
6,0,556,0
6,0,552,0
5,0,567,0
7,0,565,0
6,0,543,0
4,0,572,0
1,0,576,0
2,0,551,0
4,0,552,0
5,0,565,0
6,0,548,0
5,0,589,0
4,0,593,0
4,0,614,0
5,0,634,0
11,0,628,0
9,0,621,0
9,0,618,0
12,0,654,0
14,0,698,0
18,0,739,0
16,0,770,0
14,0,746,0
16,0,699,0
17,0,665,0
12,0,661,0
12,0,632,0
16,0,612,0
14,0,631,0
16,0,656,0
17,0,654,0
16,0,654,0
12,0,633,0
14,0,646,0
13,0,642,0
14,0,639,0
9,0,641,0
10,0,643,0
7,0,630,0
8,0,623,0
9,0,646,0
9,0,636,0
11,0,625,0
10,0,674,0
11,0,651,0
4,0,626,0
6,0,610,0
7,0,624,0
6,0,593,0
6,0,618,0
4,0,595,0
9,0,593,0
7,0,582,0
6,0,566,0
11,0,547,0
6,0,545,0
3,0,564,0
2,0,605,0
4,0,613,0
5,0,588,0
7,0,585,0
7,0,627,0
5,0,616,0
7,0,614,0
7,0,611,0
6,0,584,0
6,0,586,0
8,0,593,0
5,0,566,0
4,0,570,0
4,0,572,0
5,0,569,0
5,0,591,0
10,0,592,0
11,0,574,0
9,0,572,0
5,0,564,0
5,0,580,0
5,0,583,0
5,0,592,0
1,0,610,0
2,0,594,0
2,0,613,0
2,0,596,0
4,0,585,0
3,0,622,0
4,0,626,0
4,0,632,0
2,0,629,0
2,0,625,0
4,0,617,0
3,0,647,0
2,0,641,0
3,0,610,0
3,0,593,0
4,0,606,0
3,0,621,0
4,0,643,0
5,0,650,0
5,0,622,0
7,0,584,0
9,0,578,0
8,0,599,0
6,0,636,0
9,0,627,0
8,0,613,0
7,0,635,0
8,0,659,0
6,0,651,0
5,0,644,0
5,0,622,0
4,0,612,0
2,0,608,0
3,0,658,0
4,0,657,0
4,0,664,0
6,0,649,0
6,0,627,0
5,0,625,0
3,0,672,0
5,0,646,0
6,0,651,0
8,0,644,0
6,0,631,0
6,0,646,0
6,0,634,0
2,0,616,0
3,0,622,0
7,0,631,0
5,0,630,0
5,0,681,0
3,0,658,0
3,0,689,0
4,0,698,0
10,0,685,0
11,0,706,0
12,0,738,0
11,0,808,0
10,0,838,0
8,0,799,0
7,0,778,0
9,0,699,0
9,0,674,0
12,0,705,0
12,0,717,0
13,0,731,0
11,0,764,0
14,0,755,0
14,0,769,0
11,0,768,0
20,0,758,0
20,0,728,0
16,0,740,0
14,0,722,0
11,0,729,0
5,0,715,0
10,0,705,0
9,0,731,0
13,0,744,0
10,0,762,0
9,0,770,0
13,0,731,0
12,0,750,0
11,0,727,0
10,0,732,0
7,0,733,0
6,0,743,0
1,0,700,0
4,0,707,0
5,0,696,0
5,0,713,0
6,0,683,0
3,0,697,0
2,0,666,0
2,0,662,0
4,0,644,0
3,0,639,0
5,0,641,0
6,0,624,0
11,0,632,0
10,0,641,0
8,0,630,0
7,0,606,0
9,0,601,0
9,0,630,0
10,0,611,0
9,0,623,0
7,0,647,0
10,0,611,0
6,0,605,0
8,0,611,0
7,0,638,0
8,0,609,0
6,0,611,0
7,0,597,0
8,0,610,0
7,0,638,0
6,0,605,0
9,0,602,0
4,0,610,0
1,0,643,0
5,0,662,0
8,0,663,0
9,0,647,0
8,0,647,0
8,0,657,0
7,0,637,0
8,0,599,0
7,0,621,0
7,0,629,0
8,0,632,0
6,0,625,0
4,0,625,0
6,0,603,0
9,0,611,0
6,0,605,0
7,0,606,0
9,0,649,0
8,0,645,0
5,0,629,0
7,0,620,0
6,0,608,0
3,0,622,0
2,0,617,0
3,0,617,0
4,0,618,0
4,0,640,0
3,0,635,0
6,0,653,0
3,0,643,0
4,0,638,0
5,0,642,0
10,0,638,0
8,0,645,0
6,0,649,0
5,0,650,0
8,0,634,0
7,0,621,0
6,0,624,0
2,0,614,0
3,0,605,0
5,0,622,0
5,0,618,0
10,0,626,0
9,0,600,0
11,0,581,0
9,0,594,0
5,0,610,0
8,0,624,0
4,0,644,0
8,0,707,0
19,0,679,0
19,0,683,0
24,0,703,0
27,0,810,0
32,0,823,0
21,0,865,0
23,0,846,0
23,0,812,0
24,0,814,0
19,0,884,0
18,0,897,0
16,0,845,0
19,0,845,0
21,0,870,0
22,0,889,0
20,0,915,0
23,0,893,0
30,0,868,0
24,0,848,0
25,0,862,0
20,0,830,0
21,0,828,0
21,0,817,0
23,0,795,0
19,0,788,0
20,0,768,0
20,0,762,0
26,0,755,0
23,0,763,0
18,0,765,0
13,0,764,0
11,0,798,0
12,0,787,0
12,0,785,0
15,0,771,0
15,0,736,0
9,0,734,0
11,0,723,0
8,0,718,0
9,0,696,0
14,0,686,0
13,0,694,0
11,0,707,0
17,0,670,0
11,0,686,0
13,0,709,0
11,0,689,0
6,0,697,0
5,0,678,0
8,0,656,0
7,0,660,0
10,0,659,0
7,0,616,0
8,0,646,0
7,0,646,0
12,0,600,0
6,0,605,0
8,0,613,0
9,0,634,0
9,0,612,0
9,0,628,0
7,0,612,0
7,0,622,0
6,0,626,0
8,0,624,0
7,0,609,0
7,0,648,0
9,0,656,0
7,0,649,0
6,0,634,0
5,0,644,0
8,0,666,0
9,0,660,0
7,0,671,0
6,0,649,0
7,0,659,0
8,0,683,0
10,0,643,0
8,0,679,0
7,0,657,0
4,0,652,0
3,0,639,0
4,0,672,0
6,0,677,0
5,0,692,0
6,0,682,0
7,0,637,0
6,0,653,0
5,0,654,0
9,0,654,0
5,0,655,0
4,0,651,0
8,0,662,0
4,0,693,0
5,0,677,0
3,0,662,0
4,0,645,0
7,0,650,0
8,0,662,0
4,0,623,0
3,0,642,0
4,0,687,0
3,0,674,0
4,0,680,0
6,0,671,0
6,0,677,0
7,0,670,0
12,0,665,0
8,0,691,0
6,0,694,0
5,0,683,0
5,0,622,0
7,0,632,0
8,0,621,0
7,0,620,0
6,0,630,0
6,0,634,0
7,0,684,0
3,0,666,0
7,0,601,0
7,0,602,0
8,0,681,0
12,0,761,0
16,0,805,0
20,0,860,0
14,0,843,0
9,0,795,0
14,0,719,0
17,0,686,0
15,0,709,0
10,0,700,0
12,0,722,0
10,0,739,0
8,0,758,0
10,0,735,0
12,0,760,0
13,0,743,0
9,0,752,0
11,0,720,0
11,0,706,0
13,0,706,0
17,0,688,0
15,0,723,0
8,0,713,0
8,0,749,0
8,0,709,0
10,0,706,0
5,0,689,0
5,0,672,0
5,0,670,0
6,0,651,0
5,0,673,0
9,0,646,0
8,0,654,0
9,0,653,0
9,0,660,0
8,0,668,0
6,0,666,0
13,0,671,0
11,0,641,0
7,0,650,0
9,0,677,0
5,0,684,0
4,0,665,0
5,0,665,0
8,0,645,0
7,0,649,0
6,0,638,0
6,0,633,0
9,0,645,0
7,0,670,0
7,0,658,0
4,0,646,0
6,0,678,0
7,0,701,0
4,0,676,0
5,0,689,0
7,0,664,0
9,0,634,0
7,0,627,0
8,0,597,0
6,0,621,0
6,0,646,0
4,0,629,0
3,0,615,0
3,0,616,0
5,0,653,0
8,0,636,0
4,0,636,0
2,0,657,0
5,0,673,0
8,0,670,0
6,0,638,0
4,0,595,0
3,0,584,0
4,0,619,0
6,0,637,0
8,0,611,0
7,0,593,0
5,0,593,0
4,0,582,0
6,0,576,0
6,0,586,0
5,0,591,0
5,0,570,0
5,0,575,0
7,0,576,0
4,0,602,0
8,0,632,0
9,0,596,0
8,0,623,0
10,0,624,0
5,0,605,0
8,0,610,0
6,0,651,0
5,0,606,0
6,0,572,0
5,0,557,0
7,0,566,0
3,0,593,0
6,0,587,0
10,0,591,0
8,0,615,0
6,0,614,0
2,0,626,0
6,0,626,0
5,0,634,0
7,0,631,0
9,0,628,0
9,0,643,0
9,0,629,0
8,0,636,0
7,0,639,0
3,0,624,0
6,0,630,0
11,0,671,0
